breed_id,breed_name,links,image_url
1,Retrievers (Labrador),https://www.akc.org/dog-breeds/labrador-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retriever-illustration.jpg
2,French Bulldogs,https://www.akc.org/dog-breeds/french-bulldog/,https://www.akc.org/wp-content/uploads/2017/11/French-Bulldog-Illo-2.jpg
3,German Shepherd Dogs,https://www.akc.org/dog-breeds/german-shepherd-dog/,https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-Dog-Illo-2.jpg
4,Retrievers (Golden),https://www.akc.org/dog-breeds/golden-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Golden-Retriever-Illo-2.jpg
5,Bulldogs,https://www.akc.org/dog-breeds/bulldog/,https://www.akc.org/wp-content/uploads/2017/11/Bulldog-Illo-2.jpg
6,Poodles,https://www.akc.org/dog-breeds/poodle-standard/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Poodle-illustration.jpg
7,Beagles,https://www.akc.org/dog-breeds/beagle/,https://www.akc.org/wp-content/uploads/2017/11/Beagle-Illo-2.jpg
8,Rottweilers,https://www.akc.org/dog-breeds/rottweiler/,https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-Illo-2.jpg
9,Pointers (German Shorthaired),https://www.akc.org/dog-breeds/german-shorthaired-pointer/,https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-Illo-2.jpg
10,Dachshunds,https://www.akc.org/dog-breeds/dachshund/,https://www.akc.org/wp-content/uploads/2017/11/Dachshund-Illo-2.jpg
11,Pembroke Welsh Corgis,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/,https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgi-Illo-2.jpg
12,Australian Shepherds,https://www.akc.org/dog-breeds/australian-shepherd/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Shepherd-Illo-2.jpg
13,Yorkshire Terriers,https://www.akc.org/dog-breeds/yorkshire-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Yorkshire-Terrier-Illo-2.jpg
14,Boxers,https://www.akc.org/dog-breeds/boxer/,https://www.akc.org/wp-content/uploads/2017/11/Boxer-Illo-2.jpg
15,Great Danes,https://www.akc.org/dog-breeds/great-dane/,https://www.akc.org/wp-content/uploads/2017/11/Great-Dane-Illo-2.jpg
16,Siberian Huskies,https://www.akc.org/dog-breeds/siberian-husky/,https://www.akc.org/wp-content/uploads/2017/11/Siberian-Husky-Illo.jpg
17,Cavalier King Charles Spaniels,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Cavalier-King-Charles-Spaniel-illo-2.jpg
18,Doberman Pinschers,https://www.akc.org/dog-breeds/doberman-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/Doberman-Pinscher-illustration.jpg
19,Miniature Schnauzers,https://www.akc.org/dog-breeds/miniature-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Schnauzer-Illo-2.jpg
20,Shih Tzu,https://www.akc.org/dog-breeds/shih-tzu/,https://www.akc.org/wp-content/uploads/2017/11/Shih-Tzu-Illo-2.jpg
21,Boston Terriers,https://www.akc.org/dog-breeds/boston-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Boston-Terrier-Illo-2.jpg
22,Bernese Mountain Dogs,https://www.akc.org/dog-breeds/bernese-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Bernese-Mountain-Dog-Illo-2.jpg
23,Pomeranians,https://www.akc.org/dog-breeds/pomeranian/,https://www.akc.org/wp-content/uploads/2017/11/Pomeranian-Illo-2.jpg
24,Havanese,https://www.akc.org/dog-breeds/havanese/,https://www.akc.org/wp-content/uploads/2017/11/Havanese-Illo-2.jpg
25,Cane Corso,https://www.akc.org/dog-breeds/cane-corso/,https://www.akc.org/wp-content/uploads/2017/11/Cane-Corso-Illo-2.jpg
26,Spaniels (English Springer),https://www.akc.org/dog-breeds/english-springer-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Springer-Spaniel-Illo-2.jpg
27,Shetland Sheepdogs,https://www.akc.org/dog-breeds/shetland-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Shetland-Sheepdog-Illo-2.jpg
28,Brittanys,https://www.akc.org/dog-breeds/brittany/,https://www.akc.org/wp-content/uploads/2017/11/Brittany-Illo-2.jpg
29,Pugs,https://www.akc.org/dog-breeds/pug/,https://www.akc.org/wp-content/uploads/2017/11/Pug-Illo-2.jpg
30,Spaniels (Cocker),https://www.akc.org/dog-breeds/cocker-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Cocker-Spaniel-Illo-2.jpg
31,Miniature American Shepherds,https://www.akc.org/dog-breeds/miniature-american-shepherd/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-American-Shepherd-illustration.jpg
32,Border Collies,https://www.akc.org/dog-breeds/border-collie/,https://www.akc.org/wp-content/uploads/2017/11/Border-Collie-Illo-2.jpg
33,Mastiffs,https://www.akc.org/dog-breeds/mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Mastiff-Illo-2.jpg
34,Chihuahuas,https://www.akc.org/dog-breeds/chihuahua/,https://www.akc.org/wp-content/uploads/2017/11/Chihuahua-Illo-2.jpg
35,Vizslas,https://www.akc.org/dog-breeds/vizsla/,https://www.akc.org/wp-content/uploads/2017/11/Vizsla-Illo-2.jpg
36,Basset Hounds,https://www.akc.org/dog-breeds/basset-hound/,https://www.akc.org/wp-content/uploads/2017/11/Basset-Hound-Illo-2.jpg
